del;del_nom;gou;gou_nom;reg;reg_nom;zon;zon_nom;cap_gou;POP692014;POP10142014;SCL692014;SCL10142014;NSCL692014;NSCL10142014
TS1110;Carthage;TS111;Tunis;TS11;Nord-est;TS1;Nord;1;3639;2715;2432;2265;29;78
TS1111;La Medina;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2345;2733;1265;2771;33;77
TS1112;Bab El Bhar;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2987;3506;1225;1112;21;73
TS1113;Bab Souika;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;3284;2284;1629;2548;39;72
TS1114;El Omrane;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;3987;2801;2779;1645;16;72
TS1115;El Omrane Superieur;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2345;2138;1679;2805;25;77
TS1116;Ettahrir;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;456;1956;2027;2790;28;80
TS1117;El Menzah;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;3267;3320;1707;1995;26;76
TS1118;Cite El Khadhra;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2897;2818;1135;1755;23;60
TS1119;Le Bardo;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2347;1244;2594;1507;38;60
TS111A;Sijoumi;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;3355;3171;2290;1944;28;61
TS111B;Ezzouhour;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2245;1434;2201;1215;35;68
TS111C;El Hrairia;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2876;2245;1466;1600;13;66
TS111D;Sidi Hassine;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2443;1381;1458;1625;29;64
TS111E;El Ouardia;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;3965;1734;1462;2356;30;66
TS111F;El Kabaria;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;2076;2261;2040;1131;33;76
TS111G;Sidi El Bechir;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;278;1911;1694;1246;28;77
TS111H;Djebel Djelloud;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;1100;2490;1724;1550;25;76
TS111I;La Goulette;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;1245;1407;8638;2981;25;76
TS111J;Le Kram;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;3256;2152;1803;1522;22;67
TS111K;La Marsa;TS111;Tunis;TS11;Nord-est;TS1;Nord;0;3578;1790;2237;2386;23;57
TS1120;Ariana Ville;TS112;Ariana;TS11;Nord-est;TS1;Nord;1;3687;5687;3221;4961;26;109
TS1121;Soukra;TS112;Ariana;TS11;Nord-est;TS1;Nord;0;2151;3151;2563;5129;32;107
TS1122;Raoued;TS112;Ariana;TS11;Nord-est;TS1;Nord;0;7896;4911;2299;4053;43;122
TS1123;Kalaat El Andalous;TS112;Ariana;TS11;Nord-est;TS1;Nord;0;2345;4313;4778;3728;28;127
TS1124;Sidi Thabet;TS112;Ariana;TS11;Nord-est;TS1;Nord;0;1804;2909;4802;1298;23;131
TS1125;Cite Ettadhamen;TS112;Ariana;TS11;Nord-est;TS1;Nord;0;4511;2311;1367;5651;45;122
TS1126;El Mnihla;TS112;Ariana;TS11;Nord-est;TS1;Nord;0;3352;2176;2370;3258;25;147
TS1130;Ben Arous;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;1;3229;2329;1100;3963;31;78
TS1131;La Nouvelle Medina;TS113;Ben Arous;TS11;Nord-est;TS1;Nord;0;4263;2603;1310;2070;25;84
